node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1361,ConnectionReview,ConnectionReview,review:custodian:act-health:1:1:cherel-act-health-is-a-foundin:override,,"{""candidateCustodian"": ""Centre for Health Record Linkage"", ""id"": ""review:custodian:act-health:1:1:cherel-act-health-is-a-foundin:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""CHeReL: ACT Health is a founding partner of the Centre for Health Record Linkage (CHeReL) at the NSW Ministry of Health and facilitates the provision of data to researchers and government agencies."", ""score"": 1.0, ""segment"": ""CHeReL: ACT Health is a founding partner of the Centre for Health Record Linkage (CHeReL) at the NSW Ministry of Health and facilitates the provision of data to researchers and government agencies"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1334,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics-datalab:1:department-of-health-and-aged-care-partn,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-bureau-of-statistics-datalab:1:department-of-health-and-aged-care-partn"", ""matchType"": ""alias_leading"", ""rawText"": ""Department of Health and Aged Care: Partner agency in PLIDA [4]\nServices Australia: Partner agency in PLIDA [4]\nAustralian Institute of Health and Welfare: Observer on PLIDA Board [4]"", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: Partner agency in PLIDA [4]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1335,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics-datalab:2:services-australia-partner-agency-in-pli,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:australian-bureau-of-statistics-datalab:2:services-australia-partner-agency-in-pli"", ""matchType"": ""name_leading"", ""rawText"": ""Department of Health and Aged Care: Partner agency in PLIDA [4]\nServices Australia: Partner agency in PLIDA [4]\nAustralian Institute of Health and Welfare: Observer on PLIDA Board [4]"", ""score"": 1.02, ""segment"": ""Services Australia: Partner agency in PLIDA [4]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1336,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics-datalab:3:australian-institute-of-health-and-welfa,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-bureau-of-statistics-datalab:3:australian-institute-of-health-and-welfa"", ""matchType"": ""name_leading"", ""rawText"": ""Department of Health and Aged Care: Partner agency in PLIDA [4]\nServices Australia: Partner agency in PLIDA [4]\nAustralian Institute of Health and Welfare: Observer on PLIDA Board [4]"", ""score"": 1.02, ""segment"": ""Australian Institute of Health and Welfare: Observer on PLIDA Board [4]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1322,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics:1:1:australian-institute-of-health:override,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-bureau-of-statistics:1:1:australian-institute-of-health:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.\nDepartment of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.\nServices Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes."", ""score"": 1.0, ""segment"": ""Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1323,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics:2:department-of-health-and-aged-care-the-a,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-bureau-of-statistics:2:department-of-health-and-aged-care-the-a"", ""matchType"": ""alias_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.\nDepartment of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.\nServices Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1324,ConnectionReview,ConnectionReview,review:custodian:australian-bureau-of-statistics:3:1:services-australia-the-abs-lin:override,,"{""candidateCustodian"": ""Services Australia"", ""id"": ""review:custodian:australian-bureau-of-statistics:3:1:services-australia-the-abs-lin:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.\nDepartment of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.\nServices Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes."", ""score"": 1.0, ""segment"": ""Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1270,ConnectionReview,ConnectionReview,review:custodian:australian-commission-on-safety-and-quality-in-health-care:1:1:aihw-collaboration-on-data-sta:override,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:australian-commission-on-safety-and-quality-in-health-care:1:1:aihw-collaboration-on-data-sta:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.\nDepartment of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.\nNHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries."", ""score"": 1.0, ""segment"": ""AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1271,ConnectionReview,ConnectionReview,review:custodian:australian-commission-on-safety-and-quality-in-health-care:2:department-of-health-and-aged-care-works,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:australian-commission-on-safety-and-quality-in-health-care:2:department-of-health-and-aged-care-works"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.\nDepartment of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.\nNHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1272,ConnectionReview,ConnectionReview,review:custodian:australian-commission-on-safety-and-quality-in-health-care:3:nhmrc-hrecs-engages-with-human-research-,,"{""candidateCustodian"": ""National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs)"", ""id"": ""review:custodian:australian-commission-on-safety-and-quality-in-health-care:3:nhmrc-hrecs-engages-with-human-research-"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: Collaboration on data standards and national health data initiatives, as mentioned in the ACSQHC Data Plan 2024-2027.\nDepartment of Health and Aged Care: Works in partnership on the National Clinical Quality Registry Program and other health initiatives.\nNHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries."", ""score"": 1.01, ""segment"": ""NHMRC/HRECs: Engages with Human Research Ethics Committees for ethical oversight of data use in clinical quality registries"", ""status"": ""accepted""}"
